name,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,early_to_mid_percent_increase,rank_salary_potential_state
Adams State University,Colorado,44400,81400,56,3,0.833,16
Adventist University of Health Sciences,Florida,51600,89800,88,5,0.74,14
Agnes Scott College,Georgia,46000,83600,57,26,0.817,14
Alabama A&M University,Alabama,48700,83500,58,20,0.715,10
Alabama State University,Alabama,39800,71500,61,16,0.796,20
Alaska Pacific University,Alaska,50300,90000,67,6,0.789,3
Albany College of Pharmacy and Health Sciences,New-York,81000,144800,82,2,0.788,1
Albertus Magnus College,Connecticut,49700,85900,62,2,0.728,18
Albion College,Michigan,52100,99300,44,23,0.906,7
Alcorn State University,Mississippi,40900,69500,67,19,0.699,10
Alderson Broaddus University,West-Virginia,50600,90500,72,15,0.789,3
Allen College,Iowa,51600,91300,0,0,0.769,5
Alma College,Michigan,48400,89900,52,15,0.857,15
Amberton University,Texas,52800,93600,57,0,0.773,24
Amherst College,Massachusetts,63800,116500,45,32,0.826,10
Amridge University,Alabama,35700,65900,0,0,0.846,24
Anderson University (South Carolina),South-Carolina,39900,70100,51,5,0.757,22
Andrews University,Michigan,47600,85000,51,7,0.786,21
Appalachian State University,North-Carolina,46600,82700,47,9,0.775,15
Arizona Christian University,Arizona,42600,76600,0,7,0.798,5
Arizona State University-Tempe,Arizona,54500,100900,52,30,0.851,3
Arkansas State University-Main Campus,Arkansas,44600,81400,52,7,0.825,6
Arkansas Tech University,Arkansas,45000,76900,54,7,0.709,13
Armstrong State University,Georgia,46600,81500,60,10,0.749,16
Asbury University,Kentucky,39400,70800,59,4,0.797,20
Athens State University,Alabama,45000,78800,51,9,0.751,15
Auburn University,Alabama,54400,104500,51,31,0.921,1
Auburn University at Montgomery,Alabama,45000,79600,61,12,0.769,13
Augsburg University,Minnesota,50500,91000,52,11,0.802,12
Augusta University,Georgia,47000,84400,69,10,0.796,13
Augustana University,South-Dakota,47900,88400,54,18,0.846,3
Austin Peay State University,Tennessee,44200,78200,63,10,0.769,20
Avila University,Missouri,45900,81200,68,3,0.769,17
Babson College,Massachusetts,72000,133800,37,0,0.858,4
Baker University,Kansas,47800,84200,55,2,0.762,10
Ball State University,Indiana,45600,83700,48,7,0.836,22
Baptist Memorial College of Health Sciences,Tennessee,55700,95700,90,4,0.718,5
Barnard College,New-York,59200,109800,57,19,0.855,19
Barnes-Jewish College Goldfarb School of Nursing,Missouri,55000,95200,83,0,0.731,5
Barry University,Florida,47400,84400,66,12,0.781,24
Barton College,North-Carolina,42400,77900,62,6,0.837,24
Bastyr University,Washington,48400,86300,0,0,0.783,22
Bates College,Maine,59500,111900,50,23,0.881,3
Baylor University,Texas,55500,101400,49,16,0.827,12
Belhaven University,Mississippi,41200,74300,60,2,0.803,7
Bellarmine University,Kentucky,49000,90700,54,11,0.851,3
Bellevue College,Washington,50100,88500,56,14,0.766,18
Bellevue University,Nebraska,49400,84800,57,23,0.717,10
Bellin College,Wisconsin,55800,97600,94,0,0.749,6
Belmont Abbey College,North-Carolina,46700,82900,49,7,0.775,14
Belmont University,Tennessee,47300,80900,47,3,0.71,17
Beloit College,Wisconsin,47400,85700,59,24,0.808,17
Benedict College,South-Carolina,38100,67500,61,19,0.772,24
Benedictine College,Kansas,48700,91800,69,13,0.885,3
Bennington College,Vermont,48800,90000,50,5,0.844,6
Bentley University,Massachusetts,66600,116600,36,7,0.751,9
Berea College,Kentucky,39500,71600,53,27,0.813,19
Berry College,Georgia,44900,84900,44,21,0.891,12
Bethany College (Kansas),Kansas,39100,73200,61,17,0.872,23
Bethany College (West Virginia),West-Virginia,46000,84900,63,5,0.846,6
Bethel College-North Newton,Kansas,42700,73800,54,12,0.728,22
Bethel University (Minnesota),Minnesota,51000,85700,65,9,0.68,21
Binghamton University,New-York,61300,109600,44,34,0.788,20
Birmingham Southern College,Alabama,49100,88300,48,27,0.798,7
Black Hills State University,South-Dakota,40400,72600,51,11,0.797,10
Bloomfield College,New-Jersey,48400,89100,55,17,0.841,23
Bluefield State College,West-Virginia,43200,72800,60,3,0.685,15
Boise State University,Idaho,50100,86400,55,14,0.725,4
Boston College,Massachusetts,63600,115400,43,13,0.814,11
Boston University,Massachusetts,61400,113600,43,25,0.85,13
Bowdoin College,Maine,61300,112000,54,37,0.827,2
Bowie State University,Maryland,50300,89900,65,11,0.787,18
Bowling Green State University-Main Campus,Ohio,47200,87500,45,11,0.854,25
Bradley University,Illinois,55600,104900,46,38,0.887,6
Brandeis University,Massachusetts,60600,113200,48,29,0.868,14
Brescia University,Kentucky,44300,81200,53,7,0.833,10
Brigham Young University-Hawaii,Hawaii,51700,93900,57,12,0.816,1
Brigham Young University-Idaho,Idaho,53700,93500,59,14,0.741,2
Brigham Young University-Provo,Utah,59200,108000,60,25,0.824,1
Brown University,Rhode-Island,68200,127600,45,43,0.871,1
Bryant University,Rhode-Island,60500,108600,37,8,0.795,2
Bucknell University,Pennsylvania,66700,122900,40,40,0.843,5
Butler University,Indiana,51800,99300,53,9,0.917,7
California Institute of Technology,California,84100,151600,53,97,0.803,3
California Polytechnic State University-San Luis Obispo,California,65600,119500,51,38,0.822,12
California State Polytechnic University-Pomona,California,57700,110800,50,30,0.92,21
California State University Maritime Academy,California,70500,129600,57,15,0.838,8
Calvin College,Michigan,50200,91100,54,23,0.815,13
Cameron University,Oklahoma,43900,81500,54,14,0.856,11
Campbell University,North-Carolina,46300,82400,56,8,0.78,16
Campbellsville University,Kentucky,37600,66800,50,7,0.777,24
Capitol Technology University,Maryland,67400,118400,63,88,0.757,2
Cardinal Stritch University,Wisconsin,47000,82500,51,2,0.755,20
Carleton College,Minnesota,58800,109900,47,45,0.869,1
Carnegie Mellon University,Pennsylvania,75900,136100,45,66,0.793,1
Carroll College,Montana,48200,91400,55,25,0.896,3
Carroll University,Wisconsin,45600,86500,49,14,0.897,16
Carson-Newman University,Tennessee,42700,76500,61,5,0.792,23
Carthage College,Wisconsin,48900,85400,48,17,0.746,18
Case Western Reserve University,Ohio,66600,117800,44,37,0.769,1
Castleton University,Vermont,41700,76200,52,6,0.827,11
Catawba College,North-Carolina,42500,78100,58,11,0.838,22
Centenary College of Louisiana,Louisiana,47000,88400,37,26,0.881,10
Central Baptist College,Arkansas,36900,68000,0,3,0.843,18
Central Christian College of Kansas,Kansas,37100,66100,0,2,0.782,25
Central College,Iowa,49000,88800,55,36,0.812,9
Central Connecticut State University,Connecticut,53100,93700,45,15,0.765,12
Central Michigan University,Michigan,47700,83600,46,13,0.753,23
Central Washington University,Washington,52700,93200,47,13,0.769,14
Centre College,Kentucky,49500,88500,52,22,0.788,4
Chadron State College,Nebraska,42300,76700,66,3,0.813,16
Chaminade University of Honolulu,Hawaii,45400,84000,55,3,0.85,4
Champlain College,Vermont,51100,88400,39,14,0.73,7
Charles R Drew University of Medicine and Science,California,78300,135700,0,3,0.733,5
Charleston Southern University,South-Carolina,42800,76300,65,9,0.783,17
Charter Oak State College,Connecticut,49200,85900,68,2,0.746,18
Christian Brothers University,Tennessee,51500,96500,60,14,0.874,4
Christopher Newport University,Virginia,50800,87200,55,25,0.717,17
Citadel Military College of South Carolina,South-Carolina,60400,108100,62,19,0.79,1
City University of Seattle,Washington,51500,94600,54,4,0.837,13
Claremont McKenna College,California,68500,125400,43,16,0.831,9
Clark Atlanta University,Georgia,46300,81100,54,15,0.752,18
Clark College,Washington,43500,78400,0,9,0.802,24
Clark University,Massachusetts,52600,101400,47,14,0.928,23
Clarke University,Iowa,44900,80200,52,6,0.786,20
Clarkson College,Nebraska,50900,91500,74,0,0.798,4
Clarkson University,New-York,66400,130100,58,58,0.959,8
Clayton  State University,Georgia,46400,81200,54,9,0.75,17
Cleary University,Michigan,47400,84700,50,0,0.787,22
Clemson University,South-Carolina,57500,106700,50,39,0.856,2
Cleveland State University,Ohio,48300,88600,51,20,0.834,21
Coastal Carolina University,South-Carolina,44700,77600,48,14,0.736,13
Coe College,Iowa,47200,86900,41,24,0.841,13
Colby College,Maine,59200,103300,50,25,0.745,4
Colby-Sawyer College,New-Hampshire,46400,83700,43,7,0.804,9
Colgate University,New-York,68400,130600,41,26,0.909,7
College for Creative Studies,Michigan,51200,89800,40,0,0.754,16
College of Charleston,South-Carolina,47300,85100,44,20,0.799,8
College of Saint Benedict,Minnesota,49100,88600,50,18,0.804,15
College of Saint Mary,Nebraska,43900,77700,45,9,0.77,14
College of St Joseph,Vermont,47000,85000,72,0,0.809,8
College of the Holy Cross,Massachusetts,61800,114600,46,24,0.854,12
College of William and Mary,Virginia,59000,108900,42,21,0.846,5
Colorado Christian University,Colorado,46800,80100,70,2,0.712,17
Colorado College,Colorado,53100,97900,48,23,0.844,5
Colorado Mesa University,Colorado,47800,81500,55,7,0.705,14
Colorado School of Mines,Colorado,75600,139600,60,93,0.847,1
Colorado State University-Fort Collins,Colorado,53500,96100,51,28,0.796,6
Colorado State University-Pueblo,Colorado,48100,87600,62,13,0.821,10
Columbia College (Missouri),Missouri,44100,76600,52,2,0.737,25
Columbia College (South Carolina),South-Carolina,39200,68300,56,6,0.742,23
Columbia International University,South-Carolina,36600,66200,62,0,0.809,25
Columbia University in the City of New York,New-York,71400,126800,45,30,0.776,10
Columbus State University,Georgia,43300,77900,59,10,0.799,25
Concord University,West-Virginia,41700,75800,53,9,0.818,13
Concordia College at Moorhead,Minnesota,46800,85200,63,21,0.821,23
Concordia University-Nebraska,Nebraska,39700,68900,48,5,0.736,19
Concordia University-Portland,Oregon,48000,86100,69,1,0.794,14
Concordia University-Saint Paul,Minnesota,49200,86800,58,5,0.764,16
Concordia University-Wisconsin,Wisconsin,46700,81600,61,9,0.747,23
Connecticut College,Connecticut,57500,100800,36,30,0.753,8
Converse College,South-Carolina,39000,71000,60,8,0.821,21
Cooper Union for the Advancement of Science and Art,New-York,68500,126200,46,56,0.842,11
Corban University,Oregon,42500,77300,63,1,0.819,21
Cornell College,Iowa,49600,90600,47,22,0.827,6
Cornell University,New-York,70100,128200,45,43,0.829,9
Cornish College of the Arts,Washington,49000,86400,39,0,0.763,21
Covenant College,Georgia,44400,79400,62,19,0.788,24
Creighton University,Nebraska,53500,95800,56,9,0.791,2
Cumberland University,Tennessee,45500,81000,61,3,0.78,16
Dakota State University,South-Dakota,48400,84300,49,53,0.742,5
Dakota Wesleyan University,South-Dakota,41800,75700,52,10,0.811,9
Dartmouth College,New-Hampshire,71500,130900,44,35,0.831,1
Davidson College,North-Carolina,57300,106900,50,28,0.866,3
Davis & Elkins College,West-Virginia,41100,76500,43,10,0.861,11
Delaware State University,Delaware,46300,81900,62,10,0.769,3
Delta State University,Mississippi,40800,74200,63,5,0.819,8
Denison University,Ohio,54400,104800,45,22,0.926,5
DePaul University,Illinois,55700,102900,43,15,0.847,8
DePauw University,Indiana,56600,101000,47,24,0.784,5
Dickinson College,Pennsylvania,55800,100100,46,25,0.794,21
Dickinson State University,North-Dakota,46400,81200,55,8,0.75,5
Dillard University,Louisiana,44700,79800,74,20,0.785,17
Doane University-Arts & Sciences,Nebraska,47300,85300,51,21,0.803,9
Doane University-Graduate and Professional Studies,Nebraska,43200,77000,54,0,0.782,15
Dordt College,Iowa,51000,89600,57,17,0.757,8
Drake University,Iowa,52800,99900,49,7,0.892,2
Drew University,New-Jersey,52800,95000,37,16,0.799,16
Drexel University,Pennsylvania,61700,114800,47,28,0.861,9
Drury University,Missouri,42600,79400,60,12,0.864,19
Duke University,North-Carolina,71100,132100,50,26,0.858,1
Dunwoody College of Technology,Minnesota,53400,96600,55,24,0.809,8
Earlham College,Indiana,49100,88400,57,31,0.8,13
East Carolina University,North-Carolina,48400,85400,55,11,0.764,11
East Central University,Oklahoma,44700,77500,66,9,0.734,17
East Tennessee State University,Tennessee,43700,77300,57,8,0.769,22
Eastern Connecticut State University,Connecticut,49200,87800,43,14,0.785,17
Eastern Kentucky University,Kentucky,45600,80700,56,5,0.77,11
Eastern Michigan University,Michigan,47300,86700,50,6,0.833,18
Eastern New Mexico University-Main Campus,New-Mexico,44500,80500,61,5,0.809,4
Eastern Oregon University,Oregon,44000,73900,56,5,0.68,23
Eastern Washington University,Washington,49500,87500,52,17,0.768,20
Eckerd College,Florida,49200,88400,52,25,0.797,17
Edgewood College,Wisconsin,49500,87500,54,5,0.768,15
Elon University,North-Carolina,53600,93700,43,7,0.748,6
Embry-Riddle Aeronautical University-Daytona Beach,Florida,63300,111200,58,35,0.757,1
Embry-Riddle Aeronautical University-Prescott,Arizona,65600,117900,59,43,0.797,1
Embry-Riddle Aeronautical University-Worldwide,Florida,55800,96800,67,3,0.735,7
Emory University,Georgia,62000,110800,44,20,0.787,2
Emporia State University,Kansas,43500,78000,60,9,0.793,19
Erskine College,South-Carolina,43500,78000,57,28,0.793,12
Fairfield University,Connecticut,62300,116900,41,17,0.876,4
Fairleigh Dickinson University-Florham Campus,New-Jersey,53700,98500,42,6,0.834,9
Fairleigh Dickinson University-Florham Campus,New-Jersey,53700,98500,42,6,0.834,9
Fairleigh Dickinson University-Metropolitan Campus,New-Jersey,50800,93000,43,23,0.831,19
Fairmont State University,West-Virginia,42900,74100,53,7,0.727,14
Faulkner University,Alabama,39400,71300,61,2,0.81,21
Felician University,New-Jersey,53200,98200,51,10,0.846,11
Ferris State University,Michigan,50000,89300,50,8,0.786,17
Ferrum College,Virginia,43000,80600,54,6,0.874,25
Fisk University,Tennessee,45300,83600,53,39,0.845,11
Florida Agricultural and Mechanical University,Florida,48000,83900,62,8,0.748,25
Florida Atlantic University,Florida,49400,91200,51,15,0.846,11
Florida Institute of Technology,Florida,58300,105400,53,48,0.808,3
Florida International University,Florida,49600,90100,51,16,0.817,13
Florida State University,Florida,50800,92700,49,18,0.825,8
Fordham University,New-York,58700,112500,38,10,0.917,17
Fort Hays State University,Kansas,45100,79300,64,6,0.758,16
Fort Lewis College,Colorado,48300,82600,55,19,0.71,13
Francis Marion University,South-Carolina,42900,77600,58,18,0.809,13
Franciscan Missionaries of Our Lady University,Louisiana,51200,90900,87,1,0.775,8
Franklin and Marshall College,Pennsylvania,57200,109700,42,23,0.918,11
Franklin College,Indiana,48900,86200,45,21,0.763,16
Franklin Pierce University,New-Hampshire,47800,85600,52,3,0.791,7
Freed-Hardeman University,Tennessee,43700,78200,54,9,0.789,20
Friends University,Kansas,44700,76500,59,14,0.711,21
Frostburg State University,Maryland,49600,87000,48,19,0.754,21
Furman,South-Carolina,52100,98800,48,16,0.896,3
George Fox University,Oregon,51200,89600,52,8,0.75,13
George Mason University,Virginia,58900,105700,48,23,0.795,8
Georgetown College,Kentucky,45000,81900,54,10,0.82,9
Georgia College & State University,Georgia,45300,80300,51,12,0.773,20
Georgia Institute of Technology-Main Campus,Georgia,72700,133400,48,80,0.835,1
Georgia Southern University,Georgia,49000,88000,49,17,0.796,8
Georgia State University,Georgia,50600,90800,47,18,0.794,7
Gettysburg College,Pennsylvania,58400,109300,39,24,0.872,12
Glenville State College,West-Virginia,37400,67700,60,3,0.81,17
Goddard College,Vermont,42700,76900,0,0,0.801,10
Golden Gate University-San Francisco,California,59200,109800,49,3,0.855,24
Goldey-Beacom College,Delaware,49800,86900,42,25,0.745,2
Gonzaga University,Washington,57800,107600,51,19,0.862,4
Goucher College,Maryland,49400,90600,42,11,0.834,17
Graceland University-Lamoni,Iowa,48300,88700,66,5,0.836,10
Grambling State University,Louisiana,43100,73100,66,10,0.696,21
Granite State College,New-Hampshire,43500,76900,67,3,0.768,13
Green Mountain College,Vermont,42000,75200,57,2,0.79,12
Grinnell College,Iowa,53400,96500,49,41,0.807,4
Grove City College,Pennsylvania,54400,98400,53,29,0.809,24
Gustavus Adolphus College,Minnesota,51200,96800,47,22,0.891,7
Hamilton College,New-York,62600,108100,45,25,0.727,23
Hamline University,Minnesota,48100,90400,52,5,0.879,14
Hampden-Sydney College,Virginia,58300,108600,52,20,0.863,6
Hampton University,Virginia,52700,92600,61,12,0.757,13
Hanover College,Indiana,47500,85100,53,24,0.792,18
Harding University,Arkansas,49200,88600,47,10,0.801,4
Harvard University,Massachusetts,74800,146800,54,19,0.963,2
Harvey Mudd College,California,88800,158200,55,85,0.782,1
Hastings College,Nebraska,48600,87100,55,14,0.792,8
Haverford College,Pennsylvania,59300,112300,47,36,0.894,10
Hawaii Pacific University,Hawaii,52200,93500,56,15,0.791,2
Henderson State University,Arkansas,42900,79800,57,5,0.86,10
Hendrix College,Arkansas,48100,90300,58,33,0.877,2
Heritage University,Washington,41100,73600,0,17,0.791,25
High Point University,North-Carolina,48600,84300,50,8,0.735,12
Hobart William Smith Colleges,New-York,56500,108500,46,18,0.92,22
Hofstra University,New-York,57300,110400,38,7,0.927,18
Holy Cross College,Indiana,48100,87800,0,0,0.825,15
Hood College,Maryland,47900,82600,49,32,0.724,25
Hope College,Michigan,49200,90900,51,18,0.848,14
Huntingdon College,Alabama,42400,78900,69,14,0.861,14
Husson University,Maine,43300,77600,52,1,0.792,10
Idaho State University,Idaho,50800,91800,64,12,0.807,3
Illinois Institute of Technology,Illinois,64600,118500,47,64,0.834,1
Illinois State University,Illinois,51200,95000,47,10,0.855,16
Illinois Wesleyan University,Illinois,53100,96000,44,18,0.808,12
Independence University,Utah,40500,74100,78,2,0.83,10
Indiana Institute of Technology,Indiana,50000,84900,46,11,0.698,19
Indiana State University,Indiana,47900,85600,55,8,0.787,17
Indiana University-Bloomington,Indiana,53600,97100,47,16,0.812,9
Indiana University-Purdue University-Fort Wayne,Indiana,47300,83200,52,17,0.759,24
Indiana University-Purdue University-Indianapolis,Indiana,50500,88200,55,15,0.747,14
Iowa State University,Iowa,56100,101300,48,31,0.806,1
Iowa Wesleyan University,Iowa,42600,77200,60,8,0.812,25
Jackson State University,Mississippi,41700,74600,67,16,0.789,6
Jacksonville State University,Alabama,43800,80000,61,7,0.826,12
Jacksonville University,Florida,50100,90400,66,5,0.804,12
James Madison University,Virginia,57400,102600,42,12,0.787,9
Jefferson College of Health Sciences,Virginia,55500,97600,86,1,0.759,11
John Brown University,Arkansas,47000,82700,53,9,0.76,5
John Carroll University,Ohio,51600,97300,39,16,0.886,11
John Wesley University,North-Carolina,45100,82100,0,0,0.82,18
Johns Hopkins University,Maryland,67200,117100,57,31,0.743,3
Johnson & Wales University-Denver,Colorado,41500,74800,39,0,0.802,18
Johnson & Wales University-Online,Rhode-Island,46200,81600,43,0,0.766,10
Johnson & Wales University-Providence,Rhode-Island,46500,78900,41,5,0.697,11
Johnson C Smith University,North-Carolina,45700,83300,57,16,0.823,13
Johnson State College,Vermont,39500,72100,46,2,0.825,14
Judson College,Alabama,37900,67600,65,13,0.784,23
Kalamazoo College,Michigan,51600,94500,52,31,0.831,8
Kansas City Art Institute,Missouri,42500,77700,37,0,0.828,22
Kansas State University,Kansas,52500,97200,51,18,0.851,2
Kansas Wesleyan University,Kansas,44700,79400,61,10,0.776,15
Kean University,New-Jersey,48200,90000,51,10,0.867,22
Keene State College,New-Hampshire,48900,83600,49,8,0.71,10
Kennesaw State University,Georgia,52500,94600,46,22,0.802,5
Kentucky Christian University,Kentucky,39600,70300,68,3,0.775,22
Kentucky State University,Kentucky,40700,73100,57,13,0.796,18
Kentucky Wesleyan College,Kentucky,42100,76800,65,14,0.824,14
Kenyon College,Ohio,55000,103800,50,17,0.887,7
