name,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,early_to_mid_percent_increase,rank_salary_potential_state
Kettering College,Ohio,54300,95800,0,0,0.764,14
Kettering University,Michigan,69900,125000,44,74,0.788,1
Knox College,Illinois,50600,95400,45,24,0.885,15
La Salle University,Pennsylvania,55800,104800,40,5,0.878,15
Lafayette College,Pennsylvania,66500,122500,37,47,0.842,6
Lake Forest College,Illinois,55400,102600,46,21,0.852,9
Lake Superior State University,Michigan,45900,83500,48,14,0.819,24
Lakeview College of Nursing,Illinois,55000,94100,83,0,0.711,18
Lamar University,Texas,53300,101200,57,16,0.899,13
Lander University,South-Carolina,42600,77100,54,9,0.81,15
Langston University,Oklahoma,46500,81500,66,8,0.753,11
Lawrence Technological University,Michigan,57900,108400,49,60,0.872,4
Lawrence University,Wisconsin,51500,98800,58,25,0.918,5
Lehigh University,Pennsylvania,69500,134100,45,52,0.929,2
Lenoir-Rhyne University,North-Carolina,46400,86300,54,7,0.86,10
LeTourneau University,Texas,56600,98900,53,21,0.747,18
Lewis & Clark College,Oregon,50000,93200,51,12,0.864,10
Lewis University,Illinois,49700,89800,53,14,0.807,25
Lewis-Clark State College,Idaho,44900,77600,60,5,0.728,7
Limestone College,South-Carolina,42100,76500,57,10,0.817,16
Lindenwood University,Missouri,45100,78500,48,9,0.741,21
Lindsey Wilson College,Kentucky,35300,64100,52,2,0.816,25
Linfield College-McMinnville Campus,Oregon,52100,92000,48,17,0.766,11
Linfield College-Online and Continuing Education,Oregon,50900,94000,0,0,0.847,8
Lipscomb University,Tennessee,49000,84800,59,12,0.731,9
Longwood University,Virginia,47300,83300,54,9,0.761,21
Loras College,Iowa,48000,90100,56,14,0.877,7
Louisiana College,Louisiana,44800,79800,58,4,0.781,17
Louisiana State University and Agricultural & Mechanical College,Louisiana,54800,102900,53,24,0.878,2
Louisiana State University Health Sciences Center-New Orleans,Louisiana,52300,94200,86,2,0.801,4
Louisiana State University-Shreveport,Louisiana,44500,79800,54,10,0.793,17
Louisiana Tech University,Louisiana,53100,100700,57,24,0.896,3
Loyola Marymount University,California,58500,113300,39,9,0.937,18
Loyola University Chicago,Illinois,53400,96000,45,15,0.798,12
Loyola University Maryland,Maryland,59900,111200,40,8,0.856,5
Loyola University New Orleans,Louisiana,47900,88600,47,4,0.85,9
Luther College,Iowa,48200,85900,49,21,0.782,14
Lynchburg College,Virginia,47700,89100,54,11,0.868,15
Lyndon State College,Vermont,41500,75100,49,8,0.81,13
Lynn University,Florida,46100,85000,45,2,0.844,22
Lyon College,Arkansas,41200,74300,53,33,0.803,15
Macalester College,Minnesota,53600,100400,51,31,0.873,6
Maharishi University of Management,Iowa,46800,85200,0,65,0.821,16
Maine College of Art,Maine,36300,64600,37,0,0.78,17
Maine Maritime Academy,Maine,67000,121800,65,48,0.818,1
Manchester University,Indiana,46900,84700,56,10,0.806,20
Manhattan Christian College,Kansas,39400,72200,0,0,0.832,24
Manhattan College,New-York,64000,125700,46,40,0.964,12
Marian University (Indiana),Indiana,48400,82000,51,3,0.694,25
Marian University (Wisconsin),Wisconsin,46500,90800,52,2,0.953,8
Marietta College,Ohio,51200,94300,57,45,0.842,15
Marquette University,Wisconsin,57800,105900,52,25,0.832,2
Marshall University,West-Virginia,45000,79700,50,12,0.771,9
Maryland Institute College of Art,Maryland,49000,84500,40,0,0.724,24
Marylhurst University,Oregon,46200,79800,63,0,0.727,19
Marymount University,Virginia,52300,93100,44,15,0.78,12
Maryville College,Tennessee,42800,75300,68,16,0.759,24
Maryville University of Saint Louis,Missouri,46800,80100,53,2,0.712,18
Massachusetts Institute of Technology,Massachusetts,86300,155200,52,69,0.798,1
Massachusetts Maritime Academy,Massachusetts,67900,117500,53,47,0.73,8
Mayville State University,North-Dakota,43700,81300,44,10,0.86,4
McDaniel College,Maryland,51100,94600,54,6,0.851,12
McNeese State University,Louisiana,50200,88200,57,13,0.757,11
McPherson College,Kansas,44500,80900,59,9,0.818,14
MCPHS University,Massachusetts,65900,121800,71,2,0.848,6
Medical University of South Carolina,South-Carolina,54800,92700,88,6,0.692,5
Menlo College,California,61900,112400,59,0,0.816,20
Mercer University,Georgia,48500,85100,62,14,0.755,11
Merrimack College,Massachusetts,56000,102500,50,13,0.83,22
Methodist College,Illinois,51400,90500,0,0,0.761,23
Methodist University,North-Carolina,45800,80500,58,9,0.758,19
Metropolitan State University,Minnesota,50200,85900,53,11,0.711,20
Metropolitan State University of Denver,Colorado,49400,87200,51,11,0.765,11
Miami University-Oxford,Ohio,57200,107300,46,22,0.876,2
Michigan State University,Michigan,55300,100800,46,20,0.823,5
Michigan Technological University,Michigan,65000,116300,47,81,0.789,2
Mid-America Christian University,Oklahoma,40700,74100,71,0,0.821,21
MidAmerica Nazarene University,Kansas,46200,78500,60,1,0.699,18
Middle Georgia State University,Georgia,44000,79800,57,11,0.814,23
Middle Tennessee State University,Tennessee,46500,81100,52,9,0.744,15
Middlebury College,Vermont,60400,109800,54,19,0.818,1
Midland University,Nebraska,43800,78100,60,7,0.783,13
Midway University,Kentucky,39200,70300,53,3,0.793,22
Miles College,Alabama,34800,65100,64,19,0.871,25
Milligan College,Tennessee,41200,74900,63,5,0.818,25
Millsaps College,Mississippi,49300,88700,56,24,0.799,3
Milwaukee School of Engineering,Wisconsin,65700,117600,50,69,0.79,1
Minneapolis College of Art and Design,Minnesota,47400,84700,39,0,0.787,24
Minnesota State University-Mankato,Minnesota,51600,90900,54,13,0.762,13
Minot State University,North-Dakota,44500,74100,55,7,0.665,7
Mississippi College,Mississippi,45200,79500,57,20,0.759,5
Mississippi State University,Mississippi,51100,94100,57,27,0.841,1
Mississippi University for Women,Mississippi,39500,69500,63,2,0.759,10
Mississippi Valley State University,Mississippi,32500,61900,70,11,0.905,14
Missouri State University-Springfield,Missouri,45900,86800,50,9,0.891,11
Missouri University of Science and Technology,Missouri,67300,122600,50,80,0.822,1
Missouri Western State University,Missouri,43400,77700,53,14,0.79,22
Monmouth University,New-Jersey,52200,93200,44,13,0.785,18
Montana State University,Montana,53700,96200,54,31,0.791,2
Montana State University-Billings,Montana,43300,77700,59,5,0.794,7
Montana State University-Northern,Montana,43400,75400,63,1,0.737,8
Montana Tech of the University of Montana,Montana,61200,112600,64,61,0.84,1
Montclair State University,New-Jersey,50800,95400,42,9,0.878,14
Morehead State University,Kentucky,41300,74900,56,9,0.814,16
Morehouse College,Georgia,55700,98700,58,26,0.772,4
Morningside College,Iowa,44900,82100,60,6,0.829,19
Mount Carmel College of Nursing,Ohio,56600,99700,78,0,0.761,8
Mount Marty College,South-Dakota,41400,76500,67,5,0.848,8
Mount Mercy University,Iowa,47200,79000,51,4,0.674,22
Mount St. Mary's University,Maryland,50200,94100,50,11,0.875,13
Muhlenberg College,Pennsylvania,53400,101900,43,20,0.908,17
Multnomah University,Oregon,40500,76400,82,0,0.886,22
Murray State University,Kentucky,44800,79900,56,9,0.783,12
nazarene Bible College,Colorado,33600,60100,0,0,0.789,19
Nebraska Methodist College of Nursing & Allied Health,Nebraska,51300,89800,84,0,0.75,5
Nebraska Wesleyan University,Nebraska,45700,80500,60,8,0.761,12
New College of Florida,Florida,47300,86500,40,4,0.829,20
New England College,New-Hampshire,45700,86400,43,24,0.891,6
New England Institute of Technology,Rhode-Island,51700,93200,44,14,0.803,7
New Hope Christian College-Eugene,Oregon,34200,61600,0,0,0.801,24
New Jersey City University,New-Jersey,48700,87600,55,9,0.799,24
New Jersey Institute of Technology,New-Jersey,64600,121300,51,75,0.878,3
New Mexico Highlands University,New-Mexico,40400,73800,63,4,0.827,6
New Mexico Institute of Mining and Technology,New-Mexico,64700,120400,61,91,0.861,1
New Mexico State University-Main Campus,New-Mexico,50400,96700,60,22,0.919,2
New Orleans Baptist Theological Seminary,Louisiana,33900,61500,0,0,0.814,23
New York University,New-York,63100,117700,42,18,0.865,13
Newberry College,South-Carolina,41200,74700,54,14,0.813,19
Newman University,Kansas,48000,88500,66,11,0.844,6
Nicholls State University,Louisiana,44500,84300,53,5,0.894,14
North Carolina A & T State University,North-Carolina,52600,93400,61,25,0.776,7
North Carolina State University at Raleigh,North-Carolina,57300,106500,52,47,0.859,4
North Carolina Wesleyan College,North-Carolina,45300,78800,62,8,0.74,21
North Central College,Illinois,50400,92900,45,9,0.843,19
North Dakota State University-Main Campus,North-Dakota,54200,98600,56,27,0.819,1
Northeastern State University,Oklahoma,44500,77600,58,7,0.744,16
Northeastern University,Massachusetts,62500,109700,46,40,0.755,16
Northern Arizona University,Arizona,49600,90000,56,12,0.815,4
Northern Illinois University,Illinois,53000,95500,47,20,0.802,14
Northern Kentucky University,Kentucky,49000,87400,46,12,0.784,6
Northern State University,South-Dakota,42300,77700,56,7,0.837,7
Northwest Christian University,Oregon,45200,81100,62,5,0.794,17
Northwest Missouri State University,Missouri,46900,85100,50,26,0.814,13
Northwest Nazarene University,Idaho,46200,80600,68,7,0.745,6
Northwest University,Washington,50900,89000,51,3,0.749,16
Northwestern College,Iowa,44800,82400,42,11,0.839,18
Northwestern Oklahoma State University,Oklahoma,42200,76800,55,11,0.82,18
Northwestern State University of Louisiana,Louisiana,44300,79300,62,6,0.79,20
Northwestern University,Illinois,63400,115400,46,20,0.82,2
Northwood University,Michigan,47800,86300,47,1,0.805,19
Norwich University,Vermont,57000,99100,51,20,0.739,3
Notre Dame of Maryland University,Maryland,48300,86400,58,3,0.789,23
Nova Southeastern University,Florida,50200,89800,60,9,0.789,14
Oakland University,Michigan,51300,93300,49,19,0.819,9
Oakwood University,Alabama,43500,78800,71,16,0.811,15
Oberlin College,Ohio,53100,96800,47,21,0.823,13
Oglethorpe University,Georgia,52400,91400,50,12,0.744,6
Ohio Northern University,Ohio,54400,103900,49,22,0.91,6
Ohio State University-Main Campus,Ohio,55300,98600,49,27,0.783,10
Ohio University-Main Campus,Ohio,51400,93300,47,9,0.815,17
Ohio Valley University,West-Virginia,38800,71100,81,1,0.832,16
Ohio Wesleyan University,Ohio,51300,99200,46,21,0.934,9
Oklahoma Baptist University,Oklahoma,43900,76600,62,8,0.745,19
Oklahoma Christian University,Oklahoma,49700,87900,57,41,0.769,7
Oklahoma City University,Oklahoma,47700,87900,58,9,0.843,7
Oklahoma Panhandle State University,Oklahoma,42300,74400,54,10,0.759,20
Oklahoma State University Institute of Technology,Oklahoma,52600,92300,53,14,0.755,5
Oklahoma State University-Main Campus,Oklahoma,52800,98600,54,25,0.867,4
Oklahoma Wesleyan University,Oklahoma,43300,78700,58,1,0.818,15
Old Dominion University,Virginia,50200,89900,52,19,0.791,14
Oral Roberts University,Oklahoma,45900,85100,59,8,0.854,9
Oregon Health & Science University,Oregon,65400,108300,79,10,0.656,1
Oregon Institute of Technology,Oregon,61200,106800,60,27,0.745,2
Oregon State University,Oregon,56200,104800,53,34,0.865,5
Ottawa University-Kansas City,Kansas,45200,82600,0,9,0.827,13
Ottawa University-Online,Kansas,47300,84900,0,7,0.795,8
Ottawa University-Ottawa,Kansas,49800,89900,57,7,0.805,4
Ottawa University-Phoenix,Arizona,42000,74600,54,0,0.776,6
Ouachita Baptist University,Arkansas,44100,80200,58,18,0.819,8
Pace University-New York,New-York,59800,107800,40,14,0.803,24
Pacific Lutheran University,Washington,54500,98100,53,20,0.8,10
Pacific Northwest College of Art,Oregon,46300,85000,0,0,0.836,15
Pacific University,Oregon,50200,94000,66,8,0.873,8
Park University,Missouri,48500,85000,56,7,0.753,14
Pennsylvania State University-Main Campus,Pennsylvania,58500,105500,47,37,0.803,13
Pennsylvania State University-Penn State Erie-Behrend College,Pennsylvania,58800,97900,44,32,0.665,25
Pennsylvania State University-Penn State Harrisburg,Pennsylvania,55000,100400,47,31,0.825,19
Peru State College,Nebraska,42600,74800,50,6,0.756,17
Pfeiffer University,North-Carolina,44200,78000,51,4,0.765,23
Philander Smith College,Arkansas,34600,61200,0,26,0.769,19
Pittsburg State University,Kansas,47100,84900,51,8,0.803,8
Plymouth State University,New-Hampshire,47000,82200,50,6,0.749,12
Polytechnic University of Puerto Rico-Miami,Florida,60600,108300,61,10,0.787,2
Polytechnic University of Puerto Rico-Orlando,Florida,57600,102200,66,29,0.774,5
Pomona College,California,63800,117200,47,37,0.837,13
Portland State University,Oregon,50800,90500,48,16,0.781,12
Prairie View A&M University,Texas,57800,99400,65,22,0.72,17
Presbyterian College,South-Carolina,48800,89900,57,14,0.842,6
Prescott College,Arizona,41200,73500,69,0,0.784,7
Princeton University,New-Jersey,75200,139400,48,48,0.854,2
Principia College,Illinois,52600,94900,56,19,0.804,17
Providence College,Rhode-Island,58900,106900,44,11,0.815,3
Purdue University-Main Campus,Indiana,60900,110000,48,38,0.806,4
Queens University of Charlotte,North-Carolina,49400,86600,48,9,0.753,9
Quinnipiac University,Connecticut,55900,97700,46,10,0.748,10
Radford University,Virginia,48900,82900,53,10,0.695,22
Ramapo College of New Jersey,New-Jersey,51600,95200,41,12,0.845,15
Randolph College,Virginia,47000,86100,50,23,0.832,19
Reed College,Oregon,56100,104900,44,26,0.87,3
Regis University,Colorado,55500,94800,58,13,0.708,8
Rensselaer Polytechnic Institute,New-York,71300,134100,49,78,0.881,6
Rhode Island College,Rhode-Island,47200,83500,52,5,0.769,9
Rhode Island School of Design,Rhode-Island,55500,100600,39,0,0.813,4
Rhodes College,Tennessee,51900,97800,46,25,0.884,2
Rice University,Texas,71000,129500,50,45,0.824,1
Rider University,New-Jersey,51600,99000,47,5,0.919,8
Ripon College,Wisconsin,46300,89600,60,26,0.935,10
Rivier University,New-Hampshire,49500,85100,58,41,0.719,8
Roanoke College,Virginia,48500,85100,53,18,0.755,20
Rockhurst University,Missouri,54000,92500,59,11,0.713,7
Rocky Mountain College,Montana,46000,82900,59,12,0.802,5
Roger Williams University,Rhode-Island,52900,92700,48,12,0.752,8
Rogers State University,Oklahoma,41400,73800,48,11,0.783,22
Rollins College,Florida,49000,87000,53,7,0.776,18
Rose-Hulman Institute of Technology,Indiana,75000,135800,51,96,0.811,1
Rowan University,New-Jersey,51100,91200,43,21,0.785,20
Rush University,Illinois,63500,107600,88,6,0.694,5
Rust College,Mississippi,34800,62400,76,32,0.793,13
Rutgers University-Camden,New-Jersey,51100,93900,50,9,0.838,17
Rutgers University-New Brunswick,New-Jersey,59800,111000,42,29,0.856,4
Rutgers University-Newark,New-Jersey,57900,101800,52,11,0.758,6
Sacred Heart University,Connecticut,55000,100500,46,15,0.827,9
Saginaw Valley State University,Michigan,46400,82200,54,12,0.772,25
Saint Ambrose University,Iowa,46900,84400,48,8,0.8,17
Saint Anselm College,New-Hampshire,56400,100300,59,11,0.778,2
Saint Cloud State University,Minnesota,51600,91600,50,15,0.775,11
Saint Francis Medical Center College of Nursing,Illinois,52800,90800,0,0,0.72,22
Saint Johns University,Minnesota,59400,108400,45,25,0.825,2
Saint Joseph's College of Maine,Maine,46900,84300,60,2,0.797,7
Saint Joseph's University,Pennsylvania,57300,105100,41,6,0.834,14
Saint Louis University,Missouri,54200,95300,56,13,0.758,4
Saint Martin's University,Washington,53200,91800,60,29,0.726,15
Saint Mary's College,Indiana,49700,89300,54,15,0.797,12
Saint Mary's College of California,California,59900,110800,51,5,0.85,21
Saint Mary's University of Minnesota,Minnesota,53000,93700,53,5,0.768,10
Saint Michael's College,Vermont,52900,98500,40,18,0.862,4
Saint Norbert College,Wisconsin,49300,88700,40,15,0.799,13
Saint Peter's University,New-Jersey,52900,95900,35,14,0.813,12
Saint Xavier University,Illinois,49400,91200,60,10,0.846,20
Salisbury University,Maryland,50400,89800,51,12,0.782,19
Salve Regina University,Rhode-Island,53000,93900,50,6,0.772,6
Samford University,Alabama,48400,90500,52,3,0.87,5
Samuel Merritt University,California,91200,154100,90,0,0.69,2
San Jose State University,California,63000,114700,53,28,0.821,17
Santa Clara University,California,69900,134700,44,29,0.927,6
Savannah College of Art and Design,Georgia,46800,80100,34,3,0.712,21
Seattle Pacific University,Washington,53600,103400,52,9,0.929,6
Seattle University,Washington,60600,113700,59,12,0.876,1
Seton Hall University,New-Jersey,57100,103800,45,8,0.818,5
Sewanee-The University of the South,Tennessee,53700,97800,57,17,0.821,2
Shenandoah University,Virginia,48700,86600,57,7,0.778,18
Shepherd University,West-Virginia,47100,87100,48,12,0.849,4
Shorter University,Georgia,45600,79900,55,6,0.752,22
Sierra Nevada College,Nevada,54000,95500,39,2,0.769,1
Simpson College,Iowa,49900,88600,47,17,0.776,11
Smith College,Massachusetts,52700,98200,51,26,0.863,24
South Carolina State University,South-Carolina,44500,80800,71,16,0.816,10
South Dakota School of Mines and Technology,South-Dakota,66500,118500,58,92,0.782,1
South Dakota State University,South-Dakota,50500,91900,58,18,0.82,2
Southeast Missouri State University,Missouri,43700,79100,52,9,0.81,20
Southeastern Louisiana University,Louisiana,46700,83900,51,8,0.797,15
Southeastern Oklahoma State University,Oklahoma,45000,80500,53,15,0.789,14
Southern Adventist University,Tennessee,47500,84000,67,9,0.768,10
Southern Arkansas University Main Campus,Arkansas,42800,80100,56,53,0.871,9
Southern Connecticut State University,Connecticut,48500,83600,51,6,0.724,20
Southern Illinois University-Carbondale,Illinois,49700,90900,54,17,0.829,21
Southern Illinois University-Edwardsville,Illinois,51400,90100,50,21,0.753,24
Southern Methodist University,Texas,59700,110400,46,22,0.849,5
Southern Nazarene University,Oklahoma,46100,81000,62,5,0.757,13
Southern New Hampshire University,New-Hampshire,47400,83400,49,8,0.759,11
Southern Oregon University,Oregon,46000,81200,54,6,0.765,16
Southern University and A&M College,Louisiana,48000,83100,65,17,0.731,16
Southern University at New Orleans,Louisiana,40100,71000,76,13,0.771,22
Southern Utah University,Utah,46400,84400,65,7,0.819,8
Southern Vermont College,Vermont,42900,78700,63,17,0.834,9
Southern Wesleyan University,South-Carolina,42900,74600,52,5,0.739,20
Southwestern College (Kansas),Kansas,48500,83500,61,10,0.722,11
Southwestern Oklahoma State University,Oklahoma,47900,90800,58,5,0.896,6
Southwestern University,Texas,51800,93500,51,19,0.805,25
Spalding University,Kentucky,44800,79200,71,0,0.768,13
Spelman College,Georgia,50200,85400,52,24,0.701,10
Spring Hill College,Alabama,46600,89100,53,12,0.912,6
St Catherine University,Minnesota,48800,82600,65,2,0.693,25
St Mary's College of Maryland,Maryland,53300,95400,45,27,0.79,11
St Olaf College,Minnesota,54100,101900,46,30,0.884,5
St Thomas University,Florida,47400,84500,57,4,0.783,23
St Vincent's College,Connecticut,46800,87900,0,0,0.878,16
St. John's College,Maryland,55900,101200,0,0,0.81,7
St. John's College-Department of Nursing,Illinois,55100,100000,0,0,0.815,10
St. Mary's University,Texas,52900,95300,61,17,0.802,22
Stanford University,California,79000,145200,56,51,0.838,4
Stephens College,Missouri,42800,77200,47,6,0.804,24
Sterling College,Kansas,42700,79100,73,7,0.852,17
Stetson University,Florida,47000,86000,44,7,0.83,21
Stevens Institute of Technology,New-Jersey,75100,139900,47,79,0.863,1
"Stevens-Henager College (Murray, Utah)",Utah,42400,76100,54,51,0.795,9
Stevenson University,Maryland,50400,91600,51,15,0.817,15
Stockton University,New-Jersey,47400,85800,49,16,0.81,25
Stonehill College,Massachusetts,55900,103200,42,18,0.846,19
Stony Brook University,New-York,59200,107800,49,35,0.821,24
SUNY Downstate Medical Center,New-York,64000,109300,83,0,0.708,21
SUNY Maritime College,New-York,74900,140700,53,32,0.879,4
Swarthmore College,Pennsylvania,67500,123200,44,45,0.825,4
Tabor College,Kansas,43300,77500,62,7,0.79,20
