name,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,early_to_mid_percent_increase,rank_salary_potential_state
Taylor University,Indiana,48700,90600,59,16,0.86,10
Tennessee State University,Tennessee,47200,78400,68,14,0.661,19
Tennessee Technological University,Tennessee,53100,95100,48,28,0.791,6
Texas A&M University-College Station,Texas,60600,115700,53,30,0.909,3
Texas A&M University-Kingsville,Texas,53100,97500,63,53,0.836,20
Texas Christian University,Texas,56000,98700,51,9,0.763,19
Texas Tech University,Texas,56800,106500,54,22,0.875,7
Texas Tech University Health Sciences Center,Texas,61300,104900,86,3,0.711,8
The College of Idaho,Idaho,44700,82100,48,17,0.837,5
The College of New Jersey,New-Jersey,58200,101800,44,16,0.749,6
The College of Saint Scholastica,Minnesota,51200,86800,64,12,0.695,16
The College of Wooster,Ohio,49200,91300,56,32,0.856,19
The Evergreen State College,Washington,47500,83500,47,0,0.758,23
The King's University,Texas,63800,116500,33,0,0.826,2
The University of Alabama,Alabama,52300,97400,50,15,0.862,3
The University of Findlay,Ohio,49100,87900,53,3,0.79,23
The University of Montana,Montana,46500,87800,51,8,0.888,4
The University of Montana-Western,Montana,35400,63700,63,4,0.799,9
The University of Tampa,Florida,49200,91500,48,8,0.86,9
The University of Tennessee-Chattanooga,Tennessee,46000,82300,56,17,0.789,13
The University of Tennessee-Knoxville,Tennessee,51200,95100,52,21,0.857,6
The University of Tennessee-Martin,Tennessee,44400,78600,58,10,0.77,18
The University of Texas at Arlington,Texas,55400,99500,55,22,0.796,16
The University of Texas at Austin,Texas,60700,112800,49,28,0.858,4
The University of Texas at Dallas,Texas,57100,100900,42,44,0.767,14
The University of Texas Health Science Center at Houston,Texas,65400,109400,80,14,0.673,6
The University of Texas Health Science Center at San Antonio,Texas,59400,100200,85,4,0.687,15
The University of Texas Medical Branch,Texas,61100,103100,87,3,0.687,10
The University of Virginia's College at Wise,Virginia,46500,82600,53,5,0.776,23
Thomas College,Maine,46100,81500,49,3,0.768,8
Thomas Edison State University,New-Jersey,52500,95600,54,0,0.821,13
Thomas Jefferson University,Pennsylvania,63400,102500,83,7,0.617,16
Thomas More College,Kentucky,50000,90900,56,8,0.818,2
Thomas More College of Liberal Arts,New-Hampshire,48900,88300,0,0,0.806,5
Tougaloo College,Mississippi,36900,66400,69,18,0.799,12
Towson University,Maryland,51200,91200,47,15,0.781,16
Transylvania University,Kentucky,47900,85600,51,25,0.787,7
Trevecca Nazarene University,Tennessee,45300,81700,65,5,0.804,14
Trine University,Indiana,55100,100300,56,26,0.82,6
Trinity Bible College and Graduate School,North-Dakota,34100,61300,0,0,0.798,9
Trinity College,Connecticut,60100,110900,49,22,0.845,5
Trinity University,Texas,54900,102900,46,27,0.874,11
Troy University,Alabama,44500,81500,60,8,0.831,11
Truman State University,Missouri,47900,85800,48,16,0.791,12
Tufts University,Massachusetts,65200,118100,49,25,0.811,7
Tulane University of Louisiana,Louisiana,56800,105300,44,22,0.854,1
Tuskegee University,Alabama,54500,93500,61,30,0.716,4
Union College (Kentucky),Kentucky,40400,76000,37,4,0.881,15
Union College (Nebraska),Nebraska,49100,87800,55,9,0.788,7
Union College (New York),New-York,63300,117500,50,47,0.856,14
Union University,Tennessee,46400,83000,59,6,0.789,12
United States Air Force Academy,Colorado,76300,138100,69,43,0.81,2
United States Coast Guard Academy,Connecticut,67300,118100,68,69,0.755,2
United States Merchant Marine Academy,New-York,80600,140700,62,56,0.746,4
United States Military Academy,New-York,80200,144000,61,39,0.796,2
United States Naval Academy,Maryland,80100,152800,64,58,0.908,1
Unity College,Maine,38200,69500,0,23,0.819,15
University of Akron Main Campus,Ohio,50700,89200,48,22,0.759,20
University of Alabama at Birmingham,Alabama,48600,87200,57,17,0.794,8
University of Alabama in Huntsville,Alabama,57500,103900,59,45,0.807,2
University of Alaska Anchorage,Alaska,56000,101000,57,10,0.804,2
University of Alaska Fairbanks,Alaska,59100,101800,54,20,0.723,1
University of Arizona,Arizona,56100,101000,51,23,0.8,2
University of Arkansas,Arkansas,52500,98000,49,18,0.867,1
University of Arkansas at Little Rock,Arkansas,45600,80800,55,13,0.772,7
University of Arkansas at Monticello,Arkansas,43500,78300,61,2,0.8,12
University of Arkansas at Pine Bluff,Arkansas,40500,70500,67,22,0.741,17
University of Arkansas for Medical Sciences,Arkansas,51700,89100,84,3,0.723,3
University of Arkansas-Fort Smith,Arkansas,40700,71100,55,9,0.747,16
University of Baltimore,Maryland,51000,89600,56,2,0.757,20
University of Bridgeport,Connecticut,49900,93600,59,31,0.876,13
University of California-Berkeley,California,70700,131800,49,36,0.864,7
University of California-Davis,California,61500,112600,52,35,0.831,19
University of California-Irvine,California,59600,116000,49,34,0.946,16
University of California-Los Angeles,California,62000,116100,48,31,0.873,15
University of California-San Diego,California,63400,123700,52,58,0.951,10
University of California-Santa Barbara,California,59700,116300,47,29,0.948,14
University of Central Arkansas,Arkansas,44900,79800,52,8,0.777,10
University of Central Florida,Florida,49700,88600,50,16,0.783,16
University of Central Missouri,Missouri,46900,83300,54,45,0.776,16
University of Central Oklahoma,Oklahoma,45300,82900,56,8,0.83,10
University of Charleston,West-Virginia,44600,81900,51,4,0.836,8
University of Chicago,Illinois,64000,114200,41,22,0.784,4
University of Cincinnati-Main Campus,Ohio,53600,97300,50,19,0.815,11
University of Colorado Boulder,Colorado,57800,109900,48,39,0.901,3
University of Colorado Colorado Springs,Colorado,52200,90900,53,21,0.741,9
University of Colorado Denver/Anschutz Medical Campus,Colorado,53200,95600,52,17,0.797,7
University of Connecticut,Connecticut,59100,105200,48,24,0.78,6
University of Dallas,Texas,53000,96400,49,16,0.819,21
University of Dayton,Ohio,57400,105000,44,33,0.829,4
University of Delaware,Delaware,58600,105400,43,22,0.799,1
University of Denver,Colorado,55700,105100,48,12,0.887,4
University of Detroit Mercy,Michigan,51800,92800,57,13,0.792,10
University of Dubuque,Iowa,44200,79700,48,7,0.803,21
University of Evansville,Indiana,50300,89900,54,17,0.787,11
University of Florida,Florida,55800,102800,52,29,0.842,4
University of Georgia,Georgia,54400,100700,45,14,0.851,3
University of Hartford,Connecticut,55200,101600,53,15,0.841,7
University of Hawaii at Hilo,Hawaii,44000,77200,59,14,0.755,5
University of Hawaii at Manoa,Hawaii,51600,91600,56,18,0.775,3
University of Hawaii-West Oahu,Hawaii,41300,74300,56,0,0.799,6
University of Holy Cross,Louisiana,48400,86300,69,3,0.783,13
University of Houston,Texas,56000,103900,50,24,0.855,9
University of Houston-Clear Lake,Texas,50700,94800,48,29,0.87,23
University of Idaho,Idaho,52300,97700,54,22,0.868,1
University of Illinois at Chicago,Illinois,56300,103800,48,31,0.844,7
University of Illinois at Urbana-Champaign,Illinois,62600,115300,44,36,0.842,3
University of Indianapolis,Indiana,47300,84500,55,5,0.786,21
University of Iowa,Iowa,54100,99400,48,16,0.837,3
University of Jamestown,North-Dakota,47600,85400,64,11,0.794,3
University of Kansas,Kansas,53000,98600,52,16,0.86,1
University of Kentucky,Kentucky,51700,96400,48,19,0.865,1
University of Louisiana at Lafayette,Louisiana,48200,92500,52,19,0.919,5
University of Louisiana at Monroe,Louisiana,48500,92500,65,7,0.907,5
University of Louisville,Kentucky,49500,87600,50,18,0.77,5
University of Maine,Maine,52000,95000,50,24,0.827,5
University of Maine at Augusta,Maine,41600,73100,61,7,0.757,12
University of Maine at Farmington,Maine,41100,71700,64,5,0.745,13
University of Maine at Fort Kent,Maine,43500,76300,73,5,0.754,11
University of Maine at Machias,Maine,37100,66200,47,13,0.784,16
University of Maine at Presque Isle,Maine,39000,70700,58,6,0.813,14
University of Mary,North-Dakota,46400,79100,64,3,0.705,6
University of Mary Washington,Virginia,54200,98200,49,17,0.812,10
University of Maryland Eastern Shore,Maryland,48300,86700,63,14,0.795,22
"University of Maryland, Baltimore",Maryland,57300,99600,76,4,0.738,8
University of Maryland-Baltimore County,Maryland,58100,103600,54,45,0.783,6
University of Maryland-College Park,Maryland,61300,113400,50,33,0.85,4
University of Maryland-University College,Maryland,55300,99600,59,27,0.801,8
University of Massachusetts-Amherst,Massachusetts,57400,103000,46,24,0.794,20
University of Massachusetts-Lowell,Massachusetts,58800,109300,53,35,0.859,17
University of Memphis,Tennessee,47200,85800,55,12,0.818,8
University of Miami,Florida,56200,99600,48,22,0.772,6
University of Michigan-Ann Arbor,Michigan,63500,112200,45,38,0.767,3
University of Michigan-Dearborn,Michigan,55700,99500,39,37,0.786,6
University of Minnesota-Crookston,Minnesota,49200,86400,54,4,0.756,19
University of Minnesota-Duluth,Minnesota,53200,95700,48,30,0.799,9
University of Minnesota-Morris,Minnesota,46100,85300,53,27,0.85,22
University of Minnesota-Twin Cities,Minnesota,57200,104000,51,30,0.818,4
University of Mississippi,Mississippi,48500,89100,55,12,0.837,2
University of Missouri-Columbia,Missouri,52300,98600,49,17,0.885,3
University of Missouri-Kansas City,Missouri,50800,89600,55,24,0.764,9
University of Missouri-St Louis,Missouri,48700,87500,51,13,0.797,10
University of Mobile,Alabama,40600,74100,77,7,0.825,19
University of Montevallo,Alabama,38900,70700,49,7,0.817,22
University of Mount Union,Ohio,48300,88500,41,19,0.832,22
University of Nebraska at Kearney,Nebraska,44300,80800,52,8,0.824,11
University of Nebraska at Omaha,Nebraska,49400,89500,52,18,0.812,6
University of Nebraska Medical Center,Nebraska,53400,93000,79,6,0.742,3
University of Nebraska-Lincoln,Nebraska,51500,96700,53,20,0.878,1
University of Nevada-Las Vegas,Nevada,50400,90400,46,12,0.794,3
University of Nevada-Reno,Nevada,52700,95000,47,24,0.803,2
University of New England,Maine,50100,91500,69,7,0.826,6
University of New Hampshire at Manchester,New-Hampshire,51900,90900,50,32,0.751,4
University of New Hampshire-Main Campus,New-Hampshire,54300,100300,50,23,0.847,2
University of New Haven,Connecticut,52100,94800,52,25,0.82,11
University of New Mexico-Main Campus,New-Mexico,48400,94000,59,19,0.942,3
University of New Orleans,Louisiana,49900,91600,55,23,0.836,7
University of North Alabama,Alabama,43000,75600,61,6,0.758,18
University of North Carolina at Chapel Hill,North-Carolina,55000,100800,49,19,0.833,5
University of North Carolina at Charlotte,North-Carolina,52500,92600,49,25,0.764,8
University of North Carolina School of the Arts,North-Carolina,46400,82400,44,0,0.776,16
University of North Carolina Wilmington,North-Carolina,46400,80500,47,14,0.735,19
University of North Dakota,North-Dakota,53800,96000,54,16,0.784,2
University of North Florida,Florida,48800,86600,51,11,0.775,19
University of North Georgia,Georgia,47300,85600,51,8,0.81,9
University of Northern Colorado,Colorado,47700,87100,52,7,0.826,12
University of Northern Iowa,Iowa,47100,85300,46,8,0.811,15
University of Notre Dame,Indiana,67000,130500,45,28,0.948,2
University of Oklahoma-Health Sciences Center,Oklahoma,57100,102100,68,3,0.788,2
University of Oklahoma-Norman Campus,Oklahoma,54400,100600,52,23,0.849,3
University of Oregon,Oregon,51800,95800,46,13,0.849,7
University of Pennsylvania,Pennsylvania,72800,133900,41,21,0.839,3
University of Pikeville,Kentucky,39000,70700,74,11,0.813,21
University of Pittsburgh-Pittsburgh Campus,Pennsylvania,55900,100400,50,27,0.796,19
University of Portland,Oregon,58500,104900,52,28,0.793,3
University of Providence,Montana,44700,81900,69,16,0.832,6
University of Puget Sound,Washington,54200,101300,45,21,0.869,8
University of Rhode Island,Rhode-Island,54500,99700,50,18,0.829,5
University of Richmond,Virginia,59800,107500,48,13,0.798,7
University of Rochester,New-York,61100,112700,50,32,0.845,16
University of Saint Francis-Fort Wayne,Indiana,45700,83700,63,5,0.832,22
University of Saint Joseph,Connecticut,49900,88800,63,9,0.78,14
University of Saint Mary,Kansas,49500,89700,61,6,0.812,5
University of San Diego,California,58900,109400,48,12,0.857,25
University of San Francisco,California,60600,109900,52,6,0.814,23
University of Science and Arts of Oklahoma,Oklahoma,37300,67400,49,11,0.807,23
University of Scranton,Pennsylvania,56400,99700,42,12,0.768,23
University of Sioux Falls,South-Dakota,44400,78200,64,6,0.761,6
University of South Alabama,Alabama,47700,86400,56,17,0.811,9
University of South Carolina-Aiken,South-Carolina,41600,75100,58,10,0.805,18
University of South Carolina-Columbia,South-Carolina,50300,89900,52,20,0.787,6
University of South Carolina-Upstate,South-Carolina,46000,81400,50,13,0.77,9
University of South Dakota,South-Dakota,47500,87900,56,8,0.851,4
University of South Florida-Main Campus,Florida,49700,91300,49,25,0.837,10
University of Southern California,California,64500,120600,47,23,0.87,11
University of Southern Maine,Maine,46900,81300,55,8,0.733,9
University of Southern Mississippi,Mississippi,45100,83900,56,11,0.86,4
University of St Thomas (Minnesota),Minnesota,57500,106400,50,20,0.85,3
University of the Cumberlands,Kentucky,39800,73800,63,8,0.854,17
University of the Ozarks,Arkansas,42300,74500,58,16,0.761,14
University of the Sciences,Pennsylvania,60700,115200,72,12,0.898,8
University of Toledo,Ohio,51800,92500,52,21,0.786,18
University of Tulsa,Oklahoma,58700,107200,51,36,0.826,1
University of Utah,Utah,54800,102600,57,22,0.872,2
University of Vermont,Vermont,53200,99400,50,22,0.868,2
University of Virginia-Main Campus,Virginia,64500,117500,46,23,0.822,3
University of Washington-Bothell Campus,Washington,60200,108000,53,26,0.794,3
University of Washington-Seattle Campus,Washington,61900,112300,51,34,0.814,2
University of Washington-Tacoma Campus,Washington,56000,96800,50,23,0.729,12
University of West Alabama,Alabama,42700,76100,61,4,0.782,17
University of West Georgia,Georgia,46700,82700,51,9,0.771,15
University of Wisconsin-Eau Claire,Wisconsin,52100,93600,46,14,0.797,7
University of Wisconsin-La Crosse,Wisconsin,49600,88300,53,19,0.78,14
University of Wisconsin-Madison,Wisconsin,57300,104400,48,33,0.822,3
University of Wisconsin-Milwaukee,Wisconsin,50600,90300,50,17,0.785,9
University of Wisconsin-Oshkosh,Wisconsin,47700,84300,52,10,0.767,19
University of Wisconsin-Parkside,Wisconsin,46000,81400,47,17,0.77,24
University of Wisconsin-Platteville,Wisconsin,56800,100300,50,38,0.766,4
University of Wisconsin-River Falls,Wisconsin,47100,81300,52,14,0.726,25
University of Wisconsin-Stout,Wisconsin,50400,89500,47,14,0.776,11
University of Wisconsin-Whitewater,Wisconsin,48900,89300,44,8,0.826,12
University of Wyoming,Wyoming,52400,98800,58,25,0.885,1
Upper Iowa University,Iowa,44200,78000,56,3,0.765,24
Ursinus College,Pennsylvania,54400,101800,42,40,0.871,18
Utah State University,Utah,52400,93900,61,14,0.792,4
Utah Valley University,Utah,51100,90600,57,12,0.773,7
Valdosta State University,Georgia,43400,81000,57,7,0.866,19
Valley City State University,North-Dakota,39900,68600,56,3,0.719,8
Valparaiso University,Indiana,53300,98000,52,31,0.839,8
Vanderbilt University,Tennessee,65400,119100,48,23,0.821,1
Vermont Technical College,Vermont,52400,93900,41,4,0.792,5
Villanova University,Pennsylvania,65100,119500,41,23,0.836,7
Virginia Commonwealth University,Virginia,49900,88200,52,18,0.768,16
Virginia Military Institute,Virginia,65900,120600,68,47,0.83,2
Virginia Polytechnic Institute and State University,Virginia,62700,114000,48,42,0.818,4
Virginia State University,Virginia,44900,81800,61,14,0.822,24
Viterbo University,Wisconsin,46800,81900,62,3,0.75,22
Wabash College,Indiana,62200,114400,40,34,0.839,3
Wake Forest University,North-Carolina,60700,114800,44,13,0.891,2
Walla Walla University,Washington,53700,97800,54,22,0.821,11
Walsh College of Accountancy and Business Administration,Michigan,49400,85200,42,5,0.725,20
Warner Pacific College,Oregon,45500,80500,58,10,0.769,18
Wartburg College,Iowa,49300,88000,49,34,0.785,12
Washburn University,Kansas,47000,83000,54,4,0.766,12
Washington Adventist University,Maryland,55600,97600,63,9,0.755,10
Washington and Lee University,Virginia,65900,123200,40,18,0.869,1
Washington College,Maryland,52800,93500,55,21,0.771,14
Washington State University,Washington,55900,103700,50,20,0.855,5
Washington University in St Louis,Missouri,64800,114900,42,30,0.773,2
Wayne State College,Nebraska,40600,73400,54,11,0.808,18
Wayne State University,Michigan,50800,91700,53,21,0.805,12
Webb Institute,New-York,80800,141800,0,100,0.755,3
Weber State University,Utah,53900,94000,60,8,0.744,3
Webster University,Missouri,46500,83500,50,2,0.796,15
Wellesley College,Massachusetts,58900,106200,48,34,0.803,18
Wentworth Institute of Technology,Massachusetts,62700,112700,53,39,0.797,15
Wesley College,Delaware,45400,77300,50,2,0.703,4
Wesleyan University,Connecticut,61600,117000,53,21,0.899,3
West Liberty University,West-Virginia,42500,77000,51,6,0.812,10
West Virginia State University,West-Virginia,41800,76000,46,8,0.818,12
West Virginia University,West-Virginia,54400,99900,52,22,0.836,2
West Virginia University at Parkersburg,West-Virginia,36700,65200,67,3,0.777,18
West Virginia University Institute of Technology,West-Virginia,57100,103700,56,40,0.816,1
West Virginia Wesleyan College,West-Virginia,47000,85200,53,21,0.813,5
Western Carolina University,North-Carolina,44700,77700,58,8,0.738,25
Western Connecticut State University,Connecticut,51700,88100,50,6,0.704,15
Western Governors University,Utah,54500,91500,57,9,0.679,6
Western Kentucky University,Kentucky,45500,83100,49,10,0.826,8
Western Michigan University,Michigan,50900,92200,47,16,0.811,11
Western New England University,Massachusetts,56400,103000,44,21,0.826,20
Western New Mexico University,New-Mexico,41700,76700,75,4,0.839,5
Western Oregon University,Oregon,44500,79300,50,5,0.782,20
Western State Colorado University,Colorado,44800,81500,47,19,0.819,14
Western Washington University,Washington,55000,99300,45,16,0.805,9
Westminster College (Missouri),Missouri,49400,91600,52,25,0.854,8
Westminster College (Utah),Utah,51700,92200,55,10,0.783,5
Wheaton College (Illinois),Illinois,53700,99700,55,12,0.857,11
Wheaton College (Massachusetts),Massachusetts,52600,97500,46,28,0.854,25
Wheeling Jesuit University,West-Virginia,44800,83400,57,5,0.862,7
Whitman College,Washington,54600,102600,53,33,0.879,7
Whitworth University,Washington,49900,88800,52,18,0.78,17
Whitworth University-Adult Degree Programs,Washington,50100,88100,0,0,0.758,19
Wichita State University,Kansas,48700,87300,57,24,0.793,7
Widener University,Pennsylvania,55700,100100,57,13,0.797,21
Willamette University,Oregon,52200,97700,49,14,0.872,6
William Carey University,Mississippi,41100,71800,61,6,0.747,9
William Jewell College,Missouri,51400,94500,60,12,0.839,6
William Paterson University of New Jersey,New-Jersey,50500,90200,44,7,0.786,21
William Penn University,Iowa,43900,78300,59,7,0.784,23
Williams College,Massachusetts,67500,127500,47,32,0.889,5
Wilmington University,Delaware,45100,76600,50,4,0.698,5
Winona State University,Minnesota,49700,86800,51,10,0.746,16
Winthrop University,South-Carolina,44300,79700,49,9,0.799,11
Wisconsin Lutheran College,Wisconsin,46200,82500,45,10,0.786,20
Wittenberg University,Ohio,52400,105400,61,22,1.011,3
Wofford College,South-Carolina,51300,96600,51,28,0.883,4
Worcester Polytechnic Institute,Massachusetts,73600,135500,47,86,0.841,3
Wright State University-Main Campus,Ohio,50300,87800,49,31,0.746,24
Xavier University,Ohio,51800,94000,46,7,0.815,16
Xavier University of Louisiana,Louisiana,46700,88200,63,35,0.889,11
Yale University,Connecticut,70300,138300,53,22,0.967,1
Yeshiva University,New-York,63500,112800,40,11,0.776,15
